R_DEF: Internal format may change without notice
local
array mood_options
id btnAddOption
id btnBack
id btnClearHistory
id btnGetResult
id btnGoLogin
id btnGoRegister
id btnHealth
id btnHistory
id btnHome
id btnImportNotes
id btnLogin
id btnLogout
id btnNext
id btnNextOption
id btnPickFile
id btnProductivity
id btnRegister
id btnRelaxation
id btnRetry
id btnSave
id btnStartDecision
id btnUrgHigh
id btnUrgLow
id btnUrgMedium
id etEmail
id etOption
id etPassword
id llGoal
id llUrgency
id lvHistory
id lvOptions
id progressBar
id sbDesire
id sbEffort
id sbImportance
id spinnerMood
id tvCurrentOption
id tvDesireVal
id tvEffortVal
id tvFileContent
id tvFileName
id tvGoalLabel
id tvImportanceVal
id tvMoodLabel
id tvOptionName
id tvReason
id tvResult
id tvScores
id tvStep
id tvUrgency
id tvUserEmail
layout activity_file_reader
layout activity_history
layout activity_input
layout activity_login
layout activity_main
layout activity_question
layout activity_rating
layout activity_register
layout activity_result
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.DecideX
